,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,velyka bahachka,49.7912,33.7226,7.32,92,100,6.96,UA,1612730988
295,luganville,-15.5333,167.1667,81.21,65,0,6.55,VU,1612730915
296,conceicao do araguaia,-8.2578,-49.2647,74.97,90,100,4.09,BR,1612730988
297,gonda,27.1333,81.9333,51.21,70,0,4.29,IN,1612730988
298,karratha,-20.7377,116.8463,77.72,73,4,8.59,AU,1612730942
299,anadyr,64.75,177.4833,14.0,48,100,17.9,RU,1612730988
300,zarechnyy,53.2036,45.1923,-5.44,90,100,9.71,RU,1612730988
301,itambacuri,-18.0311,-41.685,71.29,91,100,3.85,BR,1612730989
302,collie,-33.3667,116.15,62.01,92,100,4.0,AU,1612730989
303,nemuro,43.3236,145.575,13.42,86,0,10.22,JP,1612730989
304,finschhafen,-6.6024,147.8681,81.75,78,80,6.31,PG,1612730989
305,axim,4.8699,-2.2405,80.38,85,89,10.47,GH,1612730989
306,oruro,-17.9833,-67.15,62.6,42,75,11.5,BO,1612730989
307,pacific grove,36.6177,-121.9166,64.0,71,1,6.91,US,1612730989
308,vaitape,-16.5167,-151.75,81.32,74,1,12.01,PF,1612730989
309,ewa beach,21.3156,-158.0072,77.0,41,1,5.75,US,1612730989
310,kurchum,48.5722,83.6542,23.5,93,100,3.53,KZ,1612730989
311,changji,44.0167,87.3167,12.2,85,100,4.47,CN,1612730990
312,isangel,-19.55,169.2667,78.8,83,20,6.29,VU,1612730990
313,ribas do rio pardo,-20.4431,-53.7592,81.57,54,2,6.78,BR,1612730990
314,souillac,-20.5167,57.5167,80.6,78,75,9.22,MU,1612730990
315,marawi,7.9986,124.2928,75.0,96,100,1.01,PH,1612730990
316,dingle,10.9995,122.6711,75.52,92,100,7.9,PH,1612730990
317,tarragona,41.129,1.249,53.01,50,0,8.05,ES,1612730715
318,ndende,-2.4008,11.3581,75.07,91,100,2.04,GA,1612730990
319,tarata,-17.6167,-66.0167,78.8,31,75,6.91,BO,1612730990
320,turukhansk,65.8167,87.9833,9.01,95,99,18.37,RU,1612730990
321,egvekinot,66.3167,-179.1667,-12.12,84,0,13.76,RU,1612730990
322,pula,44.8683,13.8481,55.4,76,75,6.91,HR,1612730702
323,brae,60.3964,-1.353,33.8,64,75,5.75,GB,1612730845
324,biak,-0.9131,122.8766,77.13,79,100,2.01,ID,1612730991
325,roma,43.2128,-75.4557,27.0,74,90,14.97,US,1612730708
326,san rafael,-34.6177,-68.3301,75.79,43,0,26.49,AR,1612730991
327,fairbanks,64.8378,-147.7164,-9.0,75,20,4.61,US,1612730902
328,bandarbeyla,9.4942,50.8122,75.45,80,34,18.3,SO,1612730991
329,kaputa,-8.4689,29.6619,71.89,79,100,4.61,ZM,1612730991
330,new waterford,40.8451,-80.6145,23.0,45,78,7.0,US,1612730991
331,saldanha,-33.0117,17.9442,64.4,68,0,14.97,ZA,1612730991
332,lubbock,33.6001,-101.8338,73.99,9,20,9.22,US,1612730991
333,koumac,-20.5667,164.2833,80.67,68,57,2.95,NC,1612730991
334,astoria,46.1879,-123.8313,46.0,76,40,9.22,US,1612730991
335,dikson,73.5069,80.5464,-32.1,85,90,15.93,RU,1612730817
336,boyolangu,-8.1181,111.8935,75.02,91,100,6.85,ID,1612730992
337,yeppoon,-23.1333,150.7333,78.8,83,90,8.05,AU,1612730992
338,dharchula,29.85,80.5333,50.9,32,0,7.11,IN,1612730992
339,saveh,35.0213,50.3566,50.43,61,97,8.05,IR,1612730992
340,miracema do tocantins,-9.5618,-48.3967,73.17,90,100,3.94,BR,1612730992
341,boshnyakovo,49.6333,142.1667,1.62,94,100,7.87,RU,1612730992
342,nancha,47.1333,129.2667,-12.08,84,0,3.74,CN,1612730992
343,rio gallegos,-51.6226,-69.2181,68.0,40,0,23.02,AR,1612730917
344,mount darwin,-16.7725,31.5838,68.36,95,100,1.7,ZW,1612730992
345,rehti,22.7333,77.4333,55.26,38,0,3.83,IN,1612730992
346,komsomolskiy,40.4272,71.7189,41.0,81,99,6.91,UZ,1612730993
347,saint-francois,46.4154,3.9054,39.2,81,90,2.3,FR,1612730877
348,newport,51.5877,-2.9984,35.01,74,56,23.69,GB,1612730993
349,boa vista,2.8197,-60.6733,84.2,65,90,14.97,BR,1612730970
350,marrakesh,31.6315,-8.0083,50.0,81,40,4.61,MA,1612730935
351,pevek,69.7008,170.3133,-6.92,86,0,1.34,RU,1612730993
352,murgab,37.4966,61.9714,50.0,71,75,0.83,TM,1612730993
353,antalaha,-14.9003,50.2788,76.51,87,100,3.11,MG,1612730993
354,esperance,-33.8667,121.9,62.6,88,75,13.8,AU,1612730993
355,buchanan,5.8808,-10.0467,78.8,94,20,8.34,LR,1612730993
356,xining,36.6167,101.7667,22.86,56,33,2.1,CN,1612730993
357,fare,-16.7,-151.0167,81.3,74,81,11.97,PF,1612730993
358,mapimi,25.8167,-103.85,75.99,14,75,2.08,MX,1612730993
359,caldas novas,-17.7417,-48.625,73.4,89,95,4.74,BR,1612730993
360,kolondieba,11.0882,-6.8926,82.45,17,40,11.01,ML,1612730994
361,neyshabur,36.2133,58.7958,49.62,46,70,0.07,IR,1612730994
362,shakiso,5.75,38.9167,67.14,47,97,4.27,ET,1612730994
363,sabang,5.8933,95.3214,81.09,80,8,11.21,ID,1612730994
364,tynda,55.1667,124.7167,-26.3,84,0,2.3,RU,1612730994
365,fagnano olona,45.6698,8.8599,43.0,100,75,6.91,IT,1612730994
366,tazovskiy,67.4667,78.7,-9.69,90,100,18.95,RU,1612730994
367,ivanteyevka,55.9711,37.9208,8.6,78,20,11.18,RU,1612730994
368,rosarito,32.3333,-117.0333,66.99,63,1,8.05,MX,1612730994
369,ichinohe,40.2069,141.3017,18.5,92,37,8.12,JP,1612730995
370,guanica,17.9716,-66.908,82.99,52,25,5.99,PR,1612730995
371,goure,13.9835,10.2704,72.0,14,0,3.0,NE,1612730995
372,el sauzal,31.9,-116.6833,60.01,84,0,4.0,MX,1612730995
373,sao raimundo nonato,-9.0153,-42.6994,84.09,56,95,1.21,BR,1612730995
374,atambua,-9.1061,124.8925,74.44,89,100,3.09,ID,1612730950
375,quepos,9.4236,-84.1652,86.0,44,20,17.27,CR,1612730995
376,khoy,38.5504,44.9535,36.86,74,2,1.1,IR,1612730995
377,chilca,-12.5211,-76.7372,77.0,69,75,11.5,PE,1612730995
378,tigzirt,36.8886,4.1198,53.71,78,65,15.61,DZ,1612730995
379,denpasar,-8.65,115.2167,80.6,83,20,3.44,ID,1612730810
380,emerald,-23.5333,148.1667,78.8,94,54,3.44,AU,1612730996
381,quang ngai,15.1167,108.8,69.91,84,96,2.59,VN,1612730996
382,hangzhou,30.2937,120.1614,52.0,86,100,5.99,CN,1612730761
383,makokou,0.5738,12.8642,71.56,93,26,3.53,GA,1612730996
384,berlevag,70.8578,29.0864,24.8,74,75,29.93,NO,1612730840
385,honiara,-9.4333,159.95,81.18,77,85,5.03,SB,1612730996
386,basavana bagevadi,16.5833,75.9667,66.6,36,95,9.04,IN,1612730956
387,revda,56.801,59.9303,-7.6,64,0,11.18,RU,1612730996
388,goderich,43.7501,-81.7165,10.4,67,100,14.97,CA,1612730877
389,zelenoborskiy,66.845,32.3622,8.42,94,48,7.2,RU,1612730996
390,serafimovich,49.5786,42.736,7.0,76,0,5.99,RU,1612730996
391,linguere,15.3953,-15.1193,74.19,18,0,11.27,SN,1612730996
392,xapuri,-10.6517,-68.5044,85.46,73,52,3.85,BR,1612730996
393,nokia,61.4667,23.5,21.2,86,40,5.75,FI,1612730996
394,ahome,25.9167,-109.1833,75.99,41,40,8.68,MX,1612730996
395,vanimo,-2.6741,141.3028,77.32,86,100,4.34,PG,1612730997
396,sabha,27.0377,14.4283,72.14,17,100,19.33,LY,1612730997
397,nouadhibou,20.931,-17.0347,66.2,68,0,19.57,MR,1612730997
398,beringovskiy,63.05,179.3167,0.43,89,100,14.61,RU,1612730997
399,ushtobe,45.2514,77.9838,33.06,95,100,9.51,KZ,1612730997
400,namibe,-15.1961,12.1522,73.02,75,100,4.16,AO,1612730997
401,lebyazhye,55.2689,66.4947,1.94,93,44,10.63,RU,1612730997
402,dovbysh,50.3733,27.9874,14.63,95,100,13.56,UA,1612730997
403,kamaishi,39.2667,141.8833,24.91,85,1,15.03,JP,1612730997
404,lata,40.1629,-8.3327,55.99,92,100,5.01,PT,1612730997
405,richards bay,-28.783,32.0377,74.98,91,87,4.09,ZA,1612730997
406,staryy oskol,51.2967,37.8417,1.47,92,0,7.18,RU,1612730700
407,arrecife,28.963,-13.5477,60.8,72,20,1.14,ES,1612730998
408,barra do garcas,-15.89,-52.2567,89.6,55,20,2.3,BR,1612730998
409,sivaki,52.6333,126.75,-17.66,87,1,8.32,RU,1612730998
410,san ramon,37.7799,-121.978,66.0,45,1,12.66,US,1612730998
411,aden,12.7794,45.0367,75.52,66,0,4.9,YE,1612730861
412,lajeado,-29.4669,-51.9614,84.99,58,0,4.0,BR,1612730780
413,hovd,48.0056,91.6419,13.48,86,100,0.43,MN,1612730998
414,nabire,-3.3667,135.4833,75.34,82,77,3.36,ID,1612730998
415,torbay,47.6666,-52.7314,30.99,64,20,26.46,CA,1612730998
416,ballina,-28.8667,153.5667,75.2,69,90,14.97,AU,1612730998
417,abay,49.6311,72.8539,24.8,93,90,4.47,KZ,1612730998
418,tiznit,29.5833,-9.5,51.33,82,96,6.24,MA,1612730998
419,eucaliptus,-17.5833,-67.5167,62.6,42,75,11.5,BO,1612730999
420,chandia,23.65,80.7,50.76,46,0,2.75,IN,1612730999
421,hopeman,57.7068,-3.4291,32.0,74,75,13.8,GB,1612730999
422,whitehorse,60.7161,-135.0538,-7.6,77,90,3.44,CA,1612730709
423,yarada,17.65,83.2667,73.4,83,57,2.3,IN,1612730999
424,jacareacanga,-6.2222,-57.7528,79.63,93,100,2.55,BR,1612730999
425,yugorsk,61.3133,63.3319,-14.03,89,100,7.4,RU,1612730999
426,innisfail,-17.5333,146.0333,77.14,89,100,4.32,AU,1612730709
427,belmonte,-15.8631,-38.8828,84.2,84,75,10.36,BR,1612730999
428,murmashi,68.8154,32.8115,17.6,86,40,6.71,RU,1612730999
429,havoysund,70.9963,24.6622,28.4,59,75,26.46,NO,1612730999
430,sao felipe,-14.8167,-41.3833,75.24,78,100,2.75,BR,1612730999
431,rocha,-34.4833,-54.3333,69.73,80,98,10.13,UY,1612731000
432,americo brasiliense,-21.7244,-48.1017,72.01,85,1,6.38,BR,1612731000
433,warrington,53.3925,-2.5802,37.0,60,90,18.41,GB,1612731000
434,fort nelson,58.8053,-122.7002,-14.8,76,75,10.36,CA,1612730816
435,kampot,10.6167,104.1833,73.4,94,20,1.14,KH,1612731000
436,qiqihar,47.3408,123.9672,-8.59,85,0,5.75,CN,1612730954
437,boundiali,9.5217,-6.4869,81.72,37,0,2.44,CI,1612731000
438,coahuayana,18.7333,-103.6833,85.87,47,0,7.36,MX,1612731000
439,maragogi,-9.0122,-35.2225,79.36,79,85,10.04,BR,1612730839
440,alta floresta,-9.8756,-56.0861,75.06,90,100,2.53,BR,1612731000
441,alexander city,32.944,-85.9539,50.0,57,40,9.22,US,1612730937
442,la ronge,55.1001,-105.2842,-27.4,51,62,5.75,CA,1612731000
443,nova vicosa,-17.8919,-39.3719,78.44,86,100,7.29,BR,1612731001
444,grand gaube,-20.0064,57.6608,81.0,76,74,1.01,MU,1612731001
445,balsa,46.0333,23.1167,40.8,80,71,1.03,RO,1612731001
446,khombole,14.7667,-16.7,66.2,63,0,16.11,SN,1612730907
447,arklow,52.7931,-6.1414,34.0,77,100,10.0,IE,1612731001
448,vostok,46.4856,135.8833,-15.12,90,100,3.33,RU,1612731001
449,yebaishou,41.3975,119.6408,8.1,81,0,4.36,CN,1612730706
450,bata,1.8639,9.7658,80.6,89,40,5.91,GQ,1612731004
451,latacunga,-0.9333,-78.6167,66.2,48,40,17.27,EC,1612731004
452,severo-yeniseyskiy,60.3725,93.0408,23.54,95,93,14.76,RU,1612731004
453,beloha,-25.1667,45.05,75.24,90,2,6.96,MG,1612731004
454,astana,51.1801,71.446,19.4,93,90,15.66,KZ,1612731004
455,monte siao,-22.4325,-46.5725,71.6,68,40,6.78,BR,1612731004
456,deputatskiy,69.3,139.9,-27.65,85,26,1.54,RU,1612731004
457,portree,57.4129,-6.1942,28.99,77,0,4.0,GB,1612731005
458,yar-sale,66.8333,70.8333,-11.24,89,100,24.09,RU,1612730949
459,shellbrook,53.2168,-106.4011,-23.8,57,1,10.36,CA,1612731005
460,sandpoint,48.2766,-116.5533,33.8,51,75,10.36,US,1612730952
461,nizhniy odes,63.6445,54.856,-24.97,85,100,10.18,RU,1612731005
462,burnie,-41.0667,145.9167,54.0,75,100,5.99,AU,1612731005
463,huangcun,30.0145,118.4037,47.32,86,100,7.83,CN,1612731005
464,pielesti,44.3333,23.95,37.99,100,90,8.05,RO,1612731005
465,nyurba,63.2842,118.3319,-2.33,92,100,6.69,RU,1612731005
466,bayeux,-7.125,-34.9322,84.2,74,75,11.5,BR,1612731005
467,sydney,-33.8679,151.2073,71.01,78,75,18.41,AU,1612730998
468,presidente dutra,-5.29,-44.49,78.69,89,98,1.99,BR,1612731006
469,broome,42.2506,-75.833,28.99,74,90,8.05,US,1612731006
470,kpalime,6.9,0.6333,81.18,74,100,5.66,TG,1612731006
471,aswan,24.0934,32.907,62.42,45,0,13.11,EG,1612731006
472,bama,11.5221,13.6856,69.94,23,99,9.35,NG,1612731006
473,cassino,41.4876,13.8315,55.0,93,100,8.01,IT,1612731006
474,palana,59.1167,159.9667,12.22,91,56,33.38,RU,1612731006
475,shambu,9.5667,37.1,51.87,45,25,2.48,ET,1612731006
476,palafrugell,41.9174,3.1631,51.01,93,0,8.63,ES,1612731006
477,petukhovo,55.0692,67.9019,6.12,94,98,12.97,RU,1612731007
478,alice springs,-23.7,133.8833,73.99,37,52,5.75,AU,1612730745
479,cockburn town,21.4612,-71.1419,80.6,74,20,16.37,TC,1612731007
480,galle,6.0367,80.217,76.59,85,7,1.5,LK,1612730776
481,shangqiu,34.45,115.65,35.19,73,100,6.62,CN,1612731007
482,dailly,46.2,7.0333,41.0,60,40,13.8,CH,1612731007
483,nemencine,54.85,25.4833,3.2,85,7,1.14,LT,1612731007
484,san andres,12.5847,-81.7006,86.0,66,20,10.36,CO,1612730847
485,gashua,12.871,11.0482,70.29,21,0,10.69,NG,1612731007
486,batagay,67.6333,134.6333,-32.3,83,22,2.21,RU,1612731007
487,kaeo,-35.1,173.7833,70.0,74,42,7.0,NZ,1612731007
488,tautira,-17.7333,-149.15,86.0,62,20,5.75,PF,1612731007
489,jashpurnagar,22.9,84.15,49.33,54,0,6.2,IN,1612731008
490,neuquen,-38.9516,-68.0591,68.0,52,90,8.05,AR,1612731008
491,narovchat,53.8765,43.6946,-0.36,91,100,13.22,RU,1612731008
492,christchurch,-43.5333,172.6333,73.0,72,10,4.61,NZ,1612731008
493,tuatapere,-46.1333,167.6833,61.84,66,100,6.58,NZ,1612731008
494,kumbo,6.2,10.6667,62.96,30,96,5.84,CM,1612730957
495,perigueux,45.1833,0.7167,44.6,93,90,4.61,FR,1612731008
496,maldonado,-34.6667,-54.9167,77.0,65,20,11.5,UY,1612731008
497,buala,-8.145,159.5921,82.04,79,71,7.99,SB,1612731008
498,fez,34.0372,-4.9998,46.4,93,75,8.05,MA,1612731008
499,sochaczew,52.2294,20.2384,15.01,10,100,18.23,PL,1612731008
500,catamarca,-28.4696,-65.7852,91.0,49,14,5.01,AR,1612731009
501,santa catarina de tepehuanes,25.35,-105.7333,73.11,18,100,18.48,MX,1612730768
502,sagua la grande,22.8067,-80.0756,89.6,48,40,9.22,CU,1612731009
503,astara,38.5,48.6667,48.2,87,75,2.3,AZ,1612731009
504,marquette,46.5333,-87.6335,5.0,56,98,11.56,US,1612730904
505,abalak,58.1286,68.5944,0.05,91,100,12.91,RU,1612731009
506,devli,25.75,75.3833,52.72,43,0,2.73,IN,1612731009
507,dalianwan,39.0286,121.695,21.2,58,0,4.47,CN,1612731009
508,port-cartier,50.0334,-66.8654,23.0,58,23,5.75,CA,1612730757
509,constitucion,-35.3333,-72.4167,64.9,71,2,8.46,CL,1612730888
510,wufeng,27.45,104.8333,38.39,85,100,4.29,CN,1612731010
511,manaira,-7.7061,-38.1544,82.06,29,76,3.38,BR,1612731010
512,kayerkan,69.3497,87.7602,-21.37,79,51,6.73,RU,1612731010
513,mountain home,43.133,-115.6912,46.4,29,1,19.57,US,1612731010
514,kofele,7.0667,38.7833,51.22,80,30,4.21,ET,1612731010
515,vicksburg,32.3526,-90.8779,48.2,71,90,5.75,US,1612731010
516,vondrozo,-22.8167,47.2833,70.02,100,100,1.5,MG,1612731010
517,taksimo,56.3444,114.8794,-6.0,86,100,1.16,RU,1612730819
518,kemijarvi,66.7131,27.4306,9.41,94,33,7.02,FI,1612730938
519,bubaque,11.2833,-15.8333,77.4,67,11,15.7,GW,1612731010
520,troitsko-pechorsk,62.7084,56.1964,-24.12,85,100,8.55,RU,1612731010
521,byron bay,-28.65,153.6167,75.2,69,90,14.97,AU,1612731010
522,luba,3.4568,8.5547,80.6,89,20,5.75,GQ,1612731011
523,eureka,40.8021,-124.1637,54.0,73,2,4.0,US,1612731011
524,san vicente,-26.6167,-54.1333,82.54,31,0,5.5,AR,1612731011
525,sisimiut,66.9395,-53.6735,23.36,80,1,14.79,GL,1612730843
526,shirokiy,49.758,129.523,-19.71,87,0,8.61,RU,1612731011
527,batticaloa,7.7102,81.6924,77.61,86,14,12.33,LK,1612731011
528,kenora,49.8167,-94.4337,-16.01,58,1,10.36,CA,1612731011
529,tara,56.8944,74.371,4.91,92,100,14.14,RU,1612731011
530,cap malheureux,-19.9842,57.6142,81.0,75,79,15.28,MU,1612730909
531,moussoro,13.6408,16.4901,71.15,19,14,11.92,TD,1612731011
532,diffa,13.3154,12.6113,70.2,20,0,7.2,NE,1612731011
533,namwala,-15.7504,26.4384,68.54,93,100,3.18,ZM,1612731011
534,kursavka,44.4564,42.5093,26.6,86,90,2.24,RU,1612731012
535,dunedin,-45.8742,170.5036,61.0,88,98,1.01,NZ,1612730748
536,kloulklubed,7.0419,134.2556,77.0,100,90,8.05,PW,1612731012
537,mandera,3.9366,41.867,85.5,32,37,10.18,KE,1612731012
538,cozumel,20.5083,-86.9458,86.0,66,40,10.36,MX,1612730817
539,asau,46.4333,26.4,30.0,73,100,2.77,RO,1612731012
540,de-kastri,51.4667,140.7833,6.31,91,100,20.07,RU,1612731012
541,tomatlan,19.9333,-105.25,83.93,53,0,9.04,MX,1612731012
542,tigil,57.8,158.6667,26.37,94,1,19.73,RU,1612731012
543,changde,29.0464,111.6783,49.48,80,100,5.48,CN,1612730808
544,dhidhdhoo,6.8833,73.1,81.0,71,59,6.78,MV,1612731013
545,phan thiet,10.9333,108.1,71.26,87,51,8.28,VN,1612730837
546,geraldton,-28.7667,114.6,66.2,88,90,8.05,AU,1612731013
547,dongsheng,39.8161,109.9776,20.86,74,50,2.17,CN,1612731013
548,olinda,-8.0089,-34.8553,80.6,69,75,9.22,BR,1612730948
549,barmer,25.75,71.3833,57.45,35,0,1.48,IN,1612731013
550,mahanje,-9.9333,35.3333,66.88,94,100,2.48,TZ,1612731013
551,amuntai,-2.4177,115.2494,73.71,98,99,0.69,ID,1612731013
552,colares,38.7992,-9.4469,57.0,92,96,25.14,PT,1612731013
553,juba,4.8517,31.5825,75.02,20,69,3.74,SS,1612731013
554,khorinsk,52.1657,109.7726,-1.41,90,51,2.28,RU,1612731013
555,bandrele,-12.9067,45.1914,82.4,83,75,9.22,YT,1612731013
556,koslan,63.4564,48.8989,-21.03,85,100,9.86,RU,1612731013
557,hindupur,13.8289,77.4933,64.11,58,100,5.82,IN,1612731014
558,milkovo,54.7167,158.6167,17.42,96,100,3.31,RU,1612731014
559,north bend,43.4065,-124.2243,50.0,71,90,6.91,US,1612731014
560,fortuna,40.5982,-124.1573,55.0,81,20,12.66,US,1612731003
561,belyy yar,53.6039,91.3903,6.8,85,40,2.24,RU,1612731014
562,ojinaga,29.5667,-104.4167,72.0,12,1,4.61,MX,1612731014
563,vrede,-27.4257,29.1659,57.06,95,11,2.59,ZA,1612731014
564,waipawa,-41.4122,175.5153,68.0,77,75,19.57,NZ,1612731014
565,khandyga,62.6667,135.6,-33.54,83,76,2.68,RU,1612731014
566,areia branca,-4.9561,-37.1369,82.85,70,35,18.59,BR,1612730737
567,yanam,16.7333,82.2167,68.41,88,39,2.89,IN,1612731015
568,banda aceh,5.5577,95.3222,78.84,79,48,5.79,ID,1612730956
569,krasnyy chikoy,50.3643,108.7512,-0.56,88,20,2.82,RU,1612731015
570,rawson,-43.3002,-65.1023,61.61,48,10,12.62,AR,1612731015
571,alexandria,31.2156,29.9553,59.0,82,20,5.75,EG,1612730745
572,florianopolis,-27.6146,-48.5012,78.8,65,20,16.11,BR,1612731015
573,katherine,-14.4667,132.2667,75.2,94,90,6.91,AU,1612731015
574,mandalgovi,45.7625,106.2708,12.25,82,0,9.82,MN,1612731015
575,ostrovnoy,68.0531,39.5131,3.94,92,79,13.73,RU,1612731015
576,kiruna,67.8557,20.2251,19.4,79,90,9.22,SE,1612731015
577,belebey,54.1167,54.1167,-7.04,90,100,15.14,RU,1612731015
578,palmer,42.1584,-72.3287,28.0,93,90,6.91,US,1612731016
579,khani,41.9563,42.9566,44.6,93,75,2.3,GE,1612731016
580,namatanai,-3.6667,152.4333,81.05,79,100,3.22,PG,1612731016
581,monteroni di lecce,40.3246,18.0971,60.8,94,75,12.66,IT,1612731016
582,semporna,4.4818,118.6112,77.0,88,20,3.44,MY,1612731016
583,kirovskiy,45.0917,133.5136,-18.15,88,82,1.23,RU,1612731016
584,morondava,-20.2833,44.2833,81.48,76,100,3.74,MG,1612731016
585,banamba,13.55,-7.45,75.42,19,100,11.07,ML,1612731016
586,borovoy,55.4333,86.0833,21.2,68,0,11.18,RU,1612731016
587,tikri,29.2333,77.35,52.32,62,0,4.52,IN,1612731016
588,nizhniy kuranakh,58.8353,125.4869,-23.37,81,0,1.01,RU,1612731016
